i,animals,genders,letters,states
0,dinosaur,women,B,angry
1,dinosaur,men,D,sad
2,finch,boys,D,happy
3,bewick,men,D,angry
4,dog,women,B,sad
5,cat,boys,C,angry
6,cat,girls,A,happy
7,dog,girls,C,happy
8,cat,boys,C,angry
9,dinosaur,men,C,sad
10,bird,girls,A,happy
11,finch,girls,A,sad
12,dog,boys,A,sad
13,kittycat,girls,C,happy
14,kittycat,boys,C,angry
15,cat,women,D,sad
16,finch,boys,D,happy
17,finch,men,B,sad
18,dog,girls,A,happy
19,bird,women,B,angry
20,bird,girls,B,happy
21,chicken,boys,C,sad
22,finch,women,D,happy
23,bird,men,C,angry
24,bewick,women,A,sad
25,kittycat,women,A,sad
26,chicken,boys,B,sad
27,dinosaur,boys,D,sad
28,dog,boys,D,angry
29,dinosaur,boys,C,sad
30,dog,girls,C,happy
31,finch,girls,D,angry
32,finch,boys,D,sad
33,cat,men,B,happy
34,chicken,girls,A,sad
35,kittycat,men,B,sad
36,bewick,girls,C,angry
37,kittycat,women,B,happy
38,finch,boys,A,angry
39,kittycat,girls,B,happy
40,dinosaur,girls,B,angry
41,dinosaur,boys,A,angry
42,bird,men,C,angry
43,dog,men,B,sad
44,dinosaur,men,C,happy
45,cat,girls,A,sad
46,bird,women,D,happy
47,bewick,women,D,sad
48,dog,boys,C,angry
49,finch,boys,D,sad
50,bewick,boys,C,happy
51,bewick,girls,B,sad
52,chicken,men,D,happy
53,finch,men,D,angry
54,bewick,women,D,sad
55,kittycat,girls,A,sad
56,finch,girls,B,happy
57,chicken,men,A,happy
58,finch,women,A,happy
59,finch,girls,A,sad
60,cat,boys,D,happy
61,chicken,women,C,happy
62,dog,girls,A,happy
63,kittycat,women,D,sad
64,cat,girls,B,happy
65,chicken,women,C,sad
66,dog,boys,C,sad
67,dog,women,C,sad
68,bird,men,A,happy
69,bewick,boys,A,angry
70,dog,boys,D,sad
71,kittycat,women,C,happy
72,dog,girls,B,angry
73,kittycat,boys,C,sad
74,finch,boys,A,happy
75,kittycat,boys,A,angry
76,finch,men,C,sad
77,chicken,boys,B,happy
78,bewick,women,A,angry
79,dinosaur,men,C,angry
80,chicken,women,A,happy
81,finch,men,B,sad
82,cat,boys,C,angry
83,cat,women,C,happy
84,bewick,men,A,sad
85,cat,girls,B,sad
86,dinosaur,men,A,happy
87,bewick,men,B,happy
88,bewick,men,B,sad
89,dinosaur,women,D,happy
90,finch,girls,C,happy
91,chicken,women,A,sad
92,chicken,men,C,sad
93,dog,boys,C,happy
94,dinosaur,boys,D,angry
95,cat,boys,C,angry
96,bird,women,C,angry
97,bewick,girls,C,angry
98,cat,girls,C,sad
99,bewick,boys,A,angry
100,finch,girls,A,sad
